
> print-ready-tool-site@0.3.0 audit:pixelfit
> node scripts/audit-pixelfit.mjs

PASS exists: package.json
PASS exists: app/layout.tsx
PASS exists: app/page.tsx
PASS exists: app/[...slug]/page.tsx
PASS exists: app/sitemap.ts
PASS exists: app/robots.ts
PASS exists: app/globals.css
PASS exists: public/ads.txt
PASS exists: vercel.json
PASS exists: scripts/skip-old-vercel-builds.mjs
PASS exists: src/data/image-tools/imageSpecs.ts
PASS exists: src/data/image-tools/paperSpecs.ts
PASS exists: src/data/image-tools/dpiPresets.ts
PASS exists: src/data/image-tools/toolPages.ts
PASS exists: src/data/image-tools/sourcePolicy.ts
PASS exists: src/data/image-tools/types.ts
PASS exists: src/lib/image-tools/aspectRatio.ts
PASS exists: src/lib/image-tools/dpi.ts
PASS exists: src/lib/image-tools/printSize.ts
PASS exists: src/lib/image-tools/paperSize.ts
PASS exists: src/lib/image-tools/cropFit.ts
PASS exists: src/lib/image-tools/megapixel.ts
PASS exists: src/lib/image-tools/overlay.ts
PASS exists: src/components/SafeZoneCanvas.tsx
PASS exists: src/components/ImageUploadPreview.tsx
PASS exists: src/components/OverlayDownloadButtons.tsx
PASS exists: src/components/ResultCard.tsx
PASS exists: src/components/RiskBadge.tsx
PASS exists: src/components/CopyButton.tsx
PASS exists: src/components/RelatedTools.tsx
PASS exists: src/components/PixelFitClient.tsx
PASS no meta keywords
PASS image upload preview has no server upload call
PASS vercel ignoreCommand uses script
PASS P2 route present: /image-size/ipad-screenshot-size-calculator/
PASS P2 route present: /image-size/etsy-listing-image-size/
PASS P2 route present: /image-size/amazon-product-image-size/
PASS P2 route present: /image-size/email-header-image-size/
PASS P2 route present: /image-size/passport-id-photo-size-checker/
PASS P2 route present: /image-size/figma-psd-overlay-download-hub/
PASS P2 route present: /image-size/batch-social-media-export-plan/
PASS P0 spec present: youtube-banner
PASS P0 spec present: youtube-thumbnail
PASS P0 spec present: short-video-safe-zone
PASS P0 spec present: linkedin-banner
PASS P0 spec present: x-header
PASS P1 spec present: pinterest-pin
PASS P1 spec present: google-shopping-image
PASS P1 spec present: shopify-image
PASS P1 spec present: instagram-feed
PASS P1 spec present: website-banner
PASS P1 spec present: hero-image
PASS P1 spec present: xiaohongshu-cover
PASS P1 spec present: open-graph
PASS P2 spec present: google-play-assets
PASS P2 spec present: google-play-feature-graphic
PASS P2 spec present: app-store-screenshots
PASS P2 spec present: etsy-listing-image
PASS P2 spec present: amazon-product-image
PASS P2 spec present: email-header-image
PASS P2 spec present: passport-id-photo
PASS each P0/P1 platform spec has sourceConfidence
PASS each P0/P1 platform spec has sourceUrl
PASS each P0/P1 platform spec has lastCheckedAt
PASS overlay SVG and PNG downloads implemented
PASS local image privacy notice present
PASS FAQ and breadcrumb JSON-LD implemented
PASS sitemap source includes /image-size/aspect-ratio-calculator/
PASS sitemap source includes /image-size/print-size-calculator/
PASS sitemap source includes /image-size/dpi-calculator/
PASS sitemap source includes /image-size/cm-to-pixels/
PASS sitemap source includes /image-size/a4-size-in-pixels/
PASS sitemap source includes /image-size/youtube-banner-safe-area/
PASS sitemap source includes /image-size/youtube-thumbnail-safe-zone/
PASS sitemap source includes /image-size/short-video-safe-zone/
PASS sitemap source includes /image-size/linkedin-banner-size/
PASS sitemap source includes /image-size/x-header-size/
PASS sitemap source includes /image-size/pinterest-pin-size-checker/
PASS sitemap source includes /image-size/pinterest-2-3-ratio-calculator/
PASS sitemap source includes /image-size/product-image-size-checker/
PASS sitemap source includes /image-size/google-shopping-image-size-checker/
PASS sitemap source includes /image-size/shopify-image-megapixel-calculator/
PASS sitemap source includes /image-size/instagram-image-without-cropping/
PASS sitemap source includes /image-size/universal-social-image-size-recommender/
PASS sitemap source includes /image-size/website-banner-crop-preview/
PASS sitemap source includes /image-size/hero-image-focal-point-preview/
PASS sitemap source includes /image-size/xiaohongshu-cover-size/
PASS sitemap source includes /image-size/xiaohongshu-image-no-crop/
PASS sitemap source includes /image-size/open-graph-image-checker/
PASS sitemap source includes /image-size/google-play-asset-checker/
PASS sitemap source includes /image-size/google-play-feature-graphic-size/
PASS sitemap source includes /image-size/app-store-screenshot-size-matrix/
PASS sitemap source includes /image-size/iphone-screenshot-size-calculator/
PASS sitemap source includes /image-size/ipad-screenshot-size-calculator/
PASS sitemap source includes /image-size/etsy-listing-image-size/
PASS sitemap source includes /image-size/amazon-product-image-size/
PASS sitemap source includes /image-size/email-header-image-size/
PASS sitemap source includes /image-size/passport-id-photo-size-checker/
PASS sitemap source includes /image-size/figma-psd-overlay-download-hub/
PASS sitemap source includes /image-size/batch-social-media-export-plan/
PASS PixelFit client uses ResultCard
PASS PixelFit client uses CopyButton
PASS PixelFit client uses RelatedTools
PASS PixelFit client uses ImageUploadPreview
PASS PixelFit client uses SafeZoneCanvas
PASS PixelFit client uses OverlayDownloadButtons
PASS P1 tool implemented: PinterestRatioTool
PASS P1 tool implemented: CheckTool
PASS P1 tool implemented: MegapixelTool
PASS P1 tool implemented: RecommenderTool
PASS P1 tool implemented: FocalTool
PASS P2 tool implemented: MatrixTool
PASS P2 tool implemented: OverlayHubTool
PASS P2 tool implemented: BatchPlanTool
PASS P2 tools are visible in the hub
PASS short video caption length control implemented
PASS megapixel calculation surfaced in safe-zone result card
PASS product checker avoids unsupported visual/AI diagnosis
PASS focal point guidance implemented
PASS home page is not forced dynamic
PixelFit P0 + P1 + P2 full-plan audit passed.
